ID_груза,ID_клиента,ID_рейса,Тип_груза,Вес_тонн,Стоимость_груза
676,73,275,Стройматериалы,14.94,74211.43
677,70,214,Одежда,8.2,61339.71
678,48,41,Стройматериалы,15.81,331853.59
679,81,70,Одежда,10.36,110138.96
680,25,112,Мебель,17.17,165637.38
681,47,233,Одежда,15.05,200509.11
682,76,26,Мебель,6.71,78770.84
683,14,38,Электроника,2.86,82176.17
684,18,232,Одежда,17.83,489695.04
685,15,23,Одежда,15.33,254235.42
686,93,248,Одежда,17.67,404859.37
687,54,64,Мебель,11.36,114481.47
688,8,205,Продукты,14.9,73738.34
689,20,57,Продукты,17.58,113342.86
690,90,209,Одежда,12.56,427681.37
691,89,83,Электроника,18.81,349073.55
692,42,15,Электроника,7.9,131944.37
693,98,268,Продукты,7.35,56249.69
694,46,285,Одежда,9.75,187105.52
695,56,276,Электроника,6.84,335678.92
696,32,198,Мебель,5.13,252987.52
697,28,43,Электроника,1.05,235375.52
698,42,192,Стройматериалы,14.52,120493.14
699,10,121,Одежда,17.21,331012.5
700,19,44,Продукты,4.46,232099.67
701,3,131,Одежда,16.47,67133.18
702,89,263,Мебель,9.04,359353.85
703,15,178,Одежда,15.01,217489.91
704,20,6,Мебель,9.11,485277.4
705,87,247,Мебель,18.05,28748.8
706,56,109,Мебель,1.44,147100.52
707,60,68,Одежда,4.88,346560.77
708,61,143,Стройматериалы,1.79,72990.68
709,98,25,Продукты,13.04,148026.26
710,69,1,Одежда,6.33,15402.33
711,45,252,Продукты,16.65,148456.09
712,28,3,Мебель,13.53,427208.32
713,70,5,Продукты,8.86,378104.34
714,44,42,Стройматериалы,7.86,337829.41
715,70,149,Стройматериалы,14.84,35609.01
716,39,297,Одежда,18.83,158925.09
717,48,282,Продукты,1.15,81783.63
718,61,121,Стройматериалы,16.82,318700.87
719,29,153,Продукты,1.52,103916.34
720,88,43,Электроника,15.97,147830.16
721,69,76,Одежда,2.53,145311.62
722,70,204,Продукты,5.54,167781.33
723,36,134,Стройматериалы,6.47,302733.23
724,33,250,Продукты,14.48,27061.58
725,1,30,Электроника,0.58,142176.93
726,1,167,Продукты,13.16,118283.77
727,57,86,Стройматериалы,0.64,128143.84
728,28,74,Одежда,7.81,351562.34
729,9,134,Продукты,14.65,444843.78
730,33,261,Электроника,0.75,486651.12
731,4,35,Мебель,16.81,214015.56
732,8,105,Одежда,12.24,201249.74
733,63,226,Мебель,17.82,452511.47
734,38,267,Продукты,4.3,298970.77
735,9,88,Электроника,15.41,139107.63
736,87,1,Электроника,5.34,347110.51
737,41,91,Мебель,11.35,129018.68
738,60,203,Продукты,1.42,328008.33
739,34,147,Электроника,7.69,245618.47
740,60,41,Стройматериалы,4.66,16236.44
741,42,151,Мебель,8.57,132805.11
742,76,258,Электроника,18.4,123013.77
743,68,218,Продукты,6.5,348911.43
744,46,288,Мебель,0.8,287901.58
745,35,298,Продукты,12.52,74508.95
746,10,152,Электроника,18.64,297713.28
747,55,34,Электроника,17.83,78977.8
748,51,43,Электроника,7.16,336080.39
749,25,175,Электроника,10.49,303116.09
750,1,261,Мебель,18.99,349013.79
751,5,150,Электроника,17.66,386861.58
752,95,107,Одежда,9.88,303814.01
753,52,250,Стройматериалы,14.9,194773.54
754,60,137,Стройматериалы,7.04,328325.35
755,56,81,Одежда,16.93,57983.41
756,32,183,Одежда,1.64,492673.16
757,97,148,Продукты,9.67,467456.56
758,53,42,Продукты,6.12,340388.17
759,13,46,Электроника,11.56,489613.96
760,15,137,Мебель,5.72,124087.75
761,94,167,Одежда,15.29,119231.51
762,78,9,Стройматериалы,3.87,422452.11
763,73,214,Стройматериалы,15.63,352639.17
764,39,121,Электроника,19.82,441149.38
765,38,276,Мебель,5.25,350594.89
766,18,256,Стройматериалы,1.06,472244.05
767,49,178,Мебель,16.76,243301.83
768,23,272,Стройматериалы,8.86,439687.48
769,23,165,Продукты,15.29,343480.79
770,73,21,Мебель,6.05,381896.03
771,8,233,Стройматериалы,19.9,249347.39
772,27,197,Мебель,12.35,44662.16
773,54,39,Электроника,15.54,448187.63
774,43,247,Одежда,2.52,400923.35
775,33,148,Мебель,3.06,279528.81
776,1,52,Стройматериалы,2.89,61332.59
777,40,230,Мебель,14.98,110533.31
778,63,172,Стройматериалы,8.34,300553.75
779,29,219,Электроника,10.2,440263.96
780,78,274,Электроника,3.61,471172.76
781,22,288,Мебель,4.98,410958.63
782,36,221,Стройматериалы,13.31,268996.73
783,7,285,Одежда,3.83,47948.09
784,1,255,Одежда,16.13,391593.98
785,4,247,Продукты,6.83,404418.18
786,43,287,Электроника,3.65,429890.59
787,80,133,Продукты,4.68,473763.45
788,6,132,Электроника,0.77,14859.93
789,71,257,Мебель,5.52,278348.86
790,44,117,Одежда,12.26,47231.27
791,33,248,Продукты,10.26,253170.72
792,96,262,Одежда,7.71,133561.91
793,67,231,Стройматериалы,1.65,141774.55
794,29,123,Электроника,8.8,12162.99
795,40,59,Мебель,6.68,484706.52
796,67,245,Продукты,8.05,87950.55
797,24,256,Стройматериалы,3.41,487240.43
798,32,73,Электроника,7.54,206686.59
799,1,248,Одежда,7.9,261163.1
800,29,284,Одежда,6.1,321494.47
